121415.686 84693.686
66616.224 55119.224
No Collision
No Collision
No Collision
8723.887 -114483.113
-648845.910 -707692.910
No Collision
No Collision
No Collision
No Collision
246850.421 293206.421
No Collision
No Collision
823538.905 848576.905
154507.911 87657.911
-743866.876 -693255.876
-19930.889 -63435.889
78558.467 62116.467
-3555.924 -44574.924
-40899.369 -101666.369
311970.915 328305.915
90064.436 29995.436
No Collision
No Collision
114070.401 144151.401
No Collision
211306.233 276575.233
11338.426 54379.426
No Collision
No Collision
No Collision
-66571.962 40591.038
62733.107 107378.107
-52849.752 63799.248
-59208.543 -64790.543
30399.218 9281.218
No Collision
No Collision
-2263748.955 -2342984.955
37891.128 13735.128
No Collision
-102061.349 -7609.349
-9833.395 51705.605
54919.416 26383.416
69690.757 -54197.243
-1091250.391 -1043960.391
-46627.792 46351.208
No Collision
No Collision
179598.977 140679.977
58653.237 63057.237
No Collision
80339.700 -85307.300
No Collision
No Collision
No Collision
-37976.080 -52493.080
-1158348.433 -1254237.433
No Collision
66944.352 16779.352
137785.275 112106.275
26609.063 57446.063
No Collision
No Collision
77697.118 -24094.882
-263777.543 -246415.543
-119711.048 -100150.048
-7615946.943 -7583584.943
No Collision
-27415.023 -105743.023
No Collision
11061.421 29059.421
No Collision
No Collision
No Collision
No Collision
61299.738 41024.738
No Collision
-78099.647 -26896.647
-6563629.248 -6480324.248
-105132.436 -67606.436
No Collision
No Collision
No Collision
-35701.503 -36053.503
80129.848 89598.848
No Collision
No Collision
No Collision
No Collision
No Collision
-75294.301 -102394.301
-40021.252 -3219.252
-13609.330 26190.670
No Collision
No Collision
No Collision
No Collision
795067.792 746363.792
61305.357 18219.357
281424.802 226642.802
No Collision
No Collision
22349.751 32612.751
39031.708 -12759.292
102125.805 -20064.195
-77185.625 -134450.625
-187968.216 -45070.216
No Collision
No Collision
-104852.295 -51216.295
No Collision
-70915.620 -39363.620
No Collision
No Collision
523488.599 468024.599
No Collision
-1652.061 8176.939
No Collision
No Collision
49085.005 65729.005
No Collision
22124.846 20671.846
76433.315 -24153.685
No Collision
No Collision
-102816.346 -216457.346
No Collision
No Collision
17798.331 58967.331
No Collision
-43842.090 -74352.090
1949.537 12809.537
No Collision
748772.518 658702.518
-192627.707 -118366.707
1054.035 -5373.965
-42014.952 34680.048
189324.169 63763.169
39251.013 63177.013
No Collision
No Collision
-34179.598 52306.402
No Collision
No Collision
No Collision
No Collision
-35601.178 75237.822
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
2173559.890 2323519.890
No Collision
No Collision
-78359.436 -87016.436
No Collision
No Collision
24344.711 24343.711
196040.677 236194.677
No Collision
No Collision
10514.841 47111.841
79128.693 116335.693
-75755.288 -45567.288
No Collision
-17591.165 -25389.165
No Collision
-151052.799 -90556.799
31849.128 89430.128
No Collision
64270.092 -23667.908
-169714.073 -215076.073
No Collision
-30922.125 48730.875
No Collision
14182.671 125933.671
197465.180 206809.180
-28319.762 -37518.762
-51786.470 80907.530
2326.962 48904.962
-611578.311 -561980.311
-58735.185 90433.815
No Collision
No Collision
407089.661 368693.661
-40842.020 135162.980
No Collision
No Collision
6706.578 -79816.422
127174.682 267311.682
No Collision
No Collision
-128380.023 -151426.023
-69021.341 -207786.341
691208.471 832717.471
27165.010 7519.010
4566.305 68480.305
No Collision
78711.702 -97524.298
No Collision
No Collision
-180535.080 -134359.080
-377152.639 -539522.639
No Collision
No Collision
-32223.575 -41508.575
108935.700 -3184.300
No Collision
19079.320 -90230.680
No Collision
-221511.334 -117696.334
No Collision
38943.385 58018.385
No Collision
No Collision
-289342.257 -387385.257
No Collision
-8963.823 20271.177
-166704.114 -41649.114
-10392.943 8225.057
-63764.582 -2723.582
No Collision
232253.432 84280.432
No Collision
-120.899 -40018.899
-120660.191 -98927.191
No Collision
-54686.062 -23214.062
No Collision
-37210356.922 -37253814.922
336676.743 177356.743
45682.198 18935.198
No Collision
No Collision
-140653.193 -74607.193
-14591.144 -53508.144
-14422.202 81225.798
No Collision
No Collision
No Collision
5284632.660 5100290.660
184659.431 163597.431
No Collision
1060168.103 980514.103
No Collision
No Collision
No Collision
No Collision
No Collision
67431.862 45302.862
45413.191 8515.191
-135874.116 -152133.116
No Collision
No Collision
52979.508 65384.508
No Collision
No Collision
632359.029 675089.029
No Collision
No Collision
95071.319 258209.319
46061.716 137799.716
No Collision
No Collision
No Collision
No Collision
No Collision
-76281.344 -40224.344
-104620.501 -156192.501
-71588.906 7700.094
No Collision
553535.649 499340.649
No Collision
109676.296 937.296
No Collision
No Collision
No Collision
-26801.213 -125362.213
No Collision
No Collision
-70263.460 -98046.460
No Collision
No Collision
No Collision
No Collision
94998.070 23921.070
No Collision
No Collision
No Collision
-141913.805 -163231.805
-88911.847 -174115.847
-198239.326 -221219.326
No Collision
No Collision
-26615.836 -54305.836
118327.440 49479.440
No Collision
739022.026 650701.026
No Collision
No Collision
No Collision
-93254.457 -104680.457
No Collision
No Collision
94953.953 81592.953
No Collision
6468.070 52946.070
-70545.702 -66328.702
No Collision
34151.953 51660.953
No Collision
No Collision
No Collision
83896.164 79124.164
No Collision
No Collision
No Collision
-35448.850 -34190.850
-150390.629 -70239.629
No Collision
No Collision
-197721.871 -145127.871
9400.258 -23726.742
No Collision
-2555653.318 -2689933.318
23297.082 -29081.918
-887361.566 -914518.566
42602.726 40635.726
No Collision
No Collision
2988.660 -42425.340
-220491.340 -268597.340
No Collision
No Collision
263418.740 236995.740
-3092.658 -121945.658
No Collision
No Collision
No Collision
-82053.713 18108.287
No Collision
-80632.519 -10301.519
No Collision
80806.372 100605.372
-14985.750 2150.250
1403.447 -84074.553
No Collision
No Collision
296587.547 356867.547
-27251.341 18449.659
No Collision
No Collision
No Collision
-85277.340 -14293.340
No Collision
73082.672 38986.672
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-73467.857 -59490.857
-398104.131 -530695.131
No Collision
No Collision
No Collision
-154219.012 -272.012
No Collision
-37548.643 -119797.643
-42531.063 -43140.063
68867.519 25542.519
310514.021 479579.021
No Collision
No Collision
164959.882 39977.882
No Collision
68604.948 237782.948
-1247192.281 -1163660.281
-302461.159 -361270.159
-3197.244 -51538.244
14402.231 99738.231
145378.673 117326.673
229460253.037 229363830.037
-487508.686 -406191.686
18833.453 50390.453
70652.650 -37370.350
No Collision
397785.583 213818.583
-114996.332 -152063.332
No Collision
No Collision
236739.054 148794.054
242297.322 330256.322
No Collision
6787.521 11226.521
-141881.643 10212.357
No Collision
No Collision
-69389.865 -14045.865
No Collision
No Collision
9277.344 -492.656
No Collision
-10738.660 -37141.660
-97658.289 -42463.289
No Collision
1283877.703 1172597.703
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-8409.075 59095.925
No Collision
No Collision
-440429.408 -488227.408
No Collision
No Collision
No Collision
No Collision
-110912.484 -2762.484
No Collision
103492.049 195697.049
7408.201 -47085.799
No Collision
-38969.809 -144759.809
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-49542.923 -72877.923
No Collision
No Collision
18532.082 -22146.918
-19228.409 1538.591
No Collision
No Collision
-907896.901 -752243.901
29865.296 33980.296
No Collision
-78756.834 -99722.834
No Collision
No Collision
No Collision
-92095.229 -128436.229
No Collision
-149729.433 -296145.433
1958556.263 2083637.263
80993.677 118642.677
-317394.554 -244773.554
20002.461 -35505.539
No Collision
-10459.720 -20563.720
No Collision
No Collision
-160039.480 -70537.480
No Collision
No Collision
-59193.455 -57969.455
13328.544 86549.544
No Collision
-230350.653 -294920.653
No Collision
No Collision
No Collision
-153986.809 -109795.809
No Collision
No Collision
No Collision
No Collision
-382008.944 -544278.944
No Collision
No Collision
40912.090 -51206.910
-63850.607 -56815.607
73543.970 93102.970
-75660.148 -76189.148
-173008.989 -195595.989
No Collision
No Collision
No Collision
-1624415.722 -1770891.722
No Collision
43431.686 8227.686
No Collision
No Collision
No Collision
No Collision
-146251.133 -67055.133
No Collision
No Collision
130030.274 199984.274
-84912.773 -58868.773
No Collision
22431.585 54533.585
No Collision
No Collision
No Collision
65977.363 51803.363
No Collision
-104578.031 -89635.031
No Collision
-45834.820 -125661.820
No Collision
No Collision
-32499.190 -25115.190
No Collision
No Collision
3652.393 60773.393
93013.881 82784.881
-318732.885 -282268.885
13046.016 14403.016
No Collision
No Collision
No Collision
No Collision
No Collision
-50940.116 -56385.116
No Collision
No Collision
8685066.574 8785619.574
7542.831 28185.831
-1650698.991 -1779089.991
No Collision
No Collision
No Collision
102241.507 81784.507
No Collision
-151010.287 -113511.287
No Collision
-56528.272 77165.728
-610218.218 -503421.218
-72900.521 -15762.521
No Collision
No Collision
53736.353 -10226.647
No Collision
No Collision
87796.121 200878.121
-942387.485 -886099.485
No Collision
No Collision
No Collision
115094.896 -20752.104
37805.997 23152.997
-254906.717 -200388.717
-73724.877 -63476.877
111573.316 72173.316
No Collision
No Collision
No Collision
-1222749.391 -1111787.391
498137.502 528266.502
No Collision
108020.329 212924.329
-291382.924 -193268.924
54076.029 94911.029
No Collision
-84140.011 -103420.011
-235108.811 -123671.811
-16574.169 -64595.169
No Collision
No Collision
-59800.396 -83912.396
10490.818 -50356.182
No Collision
No Collision
-62021.901 -45398.901
No Collision
No Collision
No Collision
No Collision
-89713.464 -117636.464
163895.071 205195.071
No Collision
221181.834 66738.834
-66271.227 103806.773
329800.399 385244.399
-159281.654 -7620.654
-354136.363 -229243.363
107587.781 109056.781
-69709.210 -40177.210
No Collision
218695.334 230185.334
No Collision
-79819.316 -75337.316
28111.954 -57601.046
6192.158 62216.158
No Collision
No Collision
No Collision
No Collision
44359.048 15477.048
No Collision
-140203.164 -185659.164
-883363.682 -843286.682
No Collision
74010.383 63896.383
2853999.370 2736792.370
No Collision
No Collision
No Collision
No Collision
-36745.033 6135.967
34625.064 29445.064
No Collision
No Collision
No Collision
No Collision
3102201.641 3178683.641
No Collision
No Collision
No Collision
-38298.342 -10108.342
134973.642 -682.358
-14112.659 2536.341
No Collision
-24607.446 -30391.446
No Collision
No Collision
No Collision
No Collision
353826.056 426262.056
No Collision
No Collision
-393075.173 -272239.173
No Collision
902197.269 820606.269
No Collision
96028.940 18154.940
No Collision
No Collision
No Collision
-18679.360 -81095.360
-67014.789 -35767.789
No Collision
52546.164 107363.164
No Collision
-67617.727 -35761.727
No Collision
No Collision
No Collision
No Collision
No Collision
-70793.970 50872.030
-49935.764 -82315.764
-918746.582 -855557.582
No Collision
No Collision
No Collision
128189.446 92827.446
No Collision
-78244.416 -2805.416
65837.114 73857.114
488338.401 413524.401
No Collision
No Collision
4195.724 -16025.276
No Collision
-99168.746 -189374.746
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
54178.030 36814.030
No Collision
-56998.632 -16356.632
-148289.723 -166339.723
-2985124.682 -3073010.682
No Collision
No Collision
38083.985 -121219.015
-14121.450 52247.550
174562.225 28065.225
106244.315 53545.315
-51008.244 -92830.244
No Collision
No Collision
No Collision
322079.641 197641.641
No Collision
443556.098 526835.098
114178.003 84460.003
-31449.322 -75234.322
No Collision
-296147.806 -253145.806
No Collision
-162703.091 -285879.091
No Collision
-36555.420 99398.580
No Collision
250101.209 90286.209
66474.886 33745.886
No Collision
No Collision
No Collision
No Collision
No Collision
99661.475 97213.475
11356.490 45995.490
179445.914 4889.914
No Collision
No Collision
-202505.501 -270545.501
No Collision
No Collision
7635.266 8736.266
-122765.369 -41607.369
-489532.503 -374699.503
No Collision
No Collision
No Collision
55041.636 88100.636
No Collision
-273286.340 -104414.340
No Collision
-126545.562 -45236.562
-67040.508 56326.492
82814.327 91184.327
-327811.763 -429645.763
-25841.797 60686.203
101004.474 88248.474
13123.497 -135698.503
No Collision
17941.219 -24561.781
No Collision
No Collision
No Collision
27786.335 66735.335
99014.147 -33986.853
-31385.131 -82374.131
No Collision
-53370.559 -10598.559
-47981.873 64435.127
64609.562 -16519.438
No Collision
44082.678 -58276.322
No Collision
-184445.060 -27421.060
-91218.128 -10243.128
No Collision
No Collision
No Collision
No Collision
54362.084 -21797.916
No Collision
-29677.651 9860.349
No Collision
No Collision
No Collision
6470.384 -59296.616
3496957.315 3418952.315
-62471.495 -83697.495
-74148.300 -72601.300
No Collision
No Collision
-159651.564 -190696.564
No Collision
-198565.989 -151118.989
No Collision
No Collision
991583.720 827723.720
77222.623 101785.623
No Collision
No Collision
No Collision
No Collision
170370.565 129877.565
No Collision
No Collision
110335.744 2287.744
99341.333 251374.333
-137551.656 35861.344
No Collision
-61533.895 -44474.895
165991.184 62135.184
9080.055 22681.055
105546.938 17824.938
2251.805 8144.805
-137675.391 -224051.391
23885.861 -88274.139
No Collision
-103823.375 -154491.375
No Collision
No Collision
No Collision
No Collision
21409.209 3932.209
No Collision
No Collision
70948.993 104633.993
No Collision
No Collision
No Collision
No Collision
No Collision
-72495.587 -87768.587
No Collision
65832.940 60631.940
No Collision
No Collision
112523.220 -24704.780
No Collision
-186844.240 -134774.240
No Collision
63512.895 69115.895
No Collision
No Collision
-772202.416 -657517.416
-536.984 46168.016
No Collision
No Collision
-403438.990 -452953.990
No Collision
-140723.518 -252090.518
796962.533 724881.533
No Collision
No Collision
-324506.414 -207393.414
No Collision
-51645.402 -105282.402
No Collision
-11553.167 -140156.167
No Collision
84372.350 -5179.650
172460.365 86081.365
-90263.130 -34299.130
No Collision
-395182.850 -353040.850
No Collision
28907.676 -16547.324
No Collision
-31332.952 -41619.952
No Collision
-265786.558 -155830.558
No Collision
-29988.816 -60959.816
No Collision
-46866.395 47900.605
-20129.107 -158733.107
34977.627 4598.627
169065.993 109286.993
No Collision
No Collision
-10283.751 9928.249
No Collision
-10246.048 -14532.048
No Collision
No Collision
No Collision
No Collision
-164156.701 -272867.701
No Collision
No Collision
No Collision
-168605.519 4159.481
No Collision
-2220.997 27364.003
No Collision
-212224.944 -402219.944
No Collision
No Collision
No Collision
No Collision
24431.733 76466.733
-226832.624 -266682.624
No Collision
-41397.893 -85092.893
47059.336 6722.336
-148624.140 -94856.140
No Collision
No Collision
No Collision
156541.871 84755.871
88395.533 -60190.467
No Collision
44976.566 -123822.434
No Collision
No Collision
No Collision
90336.738 68568.738
No Collision
No Collision
No Collision
-39788.411 -39556.411
-171.381 91706.619
No Collision
No Collision
-53967.416 -68359.416
No Collision
No Collision
47629.098 -21053.902
36768.578 -115320.422
No Collision
No Collision
-21738.375 51211.625
-670619.514 -623240.514
No Collision
No Collision
-31389.987 8314.013
-65862.217 -7291.217
50582.501 34325.501
49683.512 -23953.488
No Collision
No Collision
13280.136 -54619.864
203578.945 82331.945
No Collision
-1537884.080 -1698373.080
No Collision
-37090.542 7364.458
No Collision
No Collision
No Collision
-435605.401 -514357.401
No Collision
No Collision
No Collision
-109873.129 -45207.129
49395.510 77929.510
No Collision
-87297.123 -86725.123
-2338982.623 -2280468.623
-147564.370 -30138.370
-55984.739 -34126.739
-24201.902 71417.098
-96012.281 -93264.281
56472.230 52324.230
44033.934 -67869.066
No Collision
No Collision
42806.586 117863.586
No Collision
No Collision
97322.924 100665.924
No Collision
No Collision
103941.132 248590.132
202778.033 159069.033
-21504.309 46109.691
No Collision
51740763.000 51723224.000
No Collision
