-116.203 90541.797
-49884.082 -98372.082
No Collision
-236026.909 -59750.909
-56967.606 -52384.606
-5026.761 70470.239
-170521.134 -225511.134
-20880.107 138973.893
-1465638.103 -1343908.103
193782.211 109400.211
No Collision
24265.460 -44663.540
No Collision
No Collision
No Collision
6087.372 -3805.628
60810.542 92433.542
-62756.682 -71890.682
60678.431 45272.431
No Collision
No Collision
No Collision
No Collision
-620291.977 -456219.977
No Collision
57498.676 112619.676
-2830081.380 -2790762.380
1754311.148 1604055.148
-158458.461 -37331.461
18578.329 19254.329
-108072.514 -26361.514
No Collision
No Collision
23199.106 2692.106
134972.990 83627.990
-500382.527 -495605.527
13694.181 -30842.819
-34982.768 -70906.768
255698.678 381862.678
No Collision
No Collision
No Collision
No Collision
No Collision
-107295.363 -31042.363
No Collision
No Collision
No Collision
-212152.808 -224739.808
-3961123.528 -4037035.528
No Collision
-39786.041 -69976.041
-88862.100 -70120.100
72792.375 8438.375
No Collision
No Collision
-27625.236 -47675.236
-231825.578 -139505.578
61089.083 27610.083
No Collision
2972807.782 2932376.782
15174.771 2754.771
-93102.968 -207215.968
-15412.373 -39629.373
-103597.962 -169735.962
No Collision
No Collision
94691.376 -53829.624
No Collision
No Collision
-1384505.038 -1380392.038
10722.685 49596.685
-915631.572 -844200.572
-1277739.129 -1440088.129
20944.497 -78642.503
No Collision
No Collision
No Collision
No Collision
No Collision
7806.165 -47972.835
18960.544 20630.544
No Collision
180954.796 59515.796
5551.444 -25879.556
No Collision
34338.674 61040.674
No Collision
-60150.329 -114562.329
No Collision
No Collision
-125206.664 -25112.664
-17842.565 -93602.565
-58399.106 -83518.106
-4679.663 38442.337
No Collision
No Collision
No Collision
-63318.694 -102651.694
143502.918 106851.918
-5604.662 -154396.662
24850.394 -12661.606
-60288.174 19326.826
No Collision
-156196.200 -107434.200
No Collision
54955.445 144078.445
16017.719 -118752.281
-74189.467 -81702.467
No Collision
No Collision
No Collision
387663.179 509097.179
44404.694 -6460.306
No Collision
No Collision
-369756.010 -235019.010
-9394.790 -34655.790
111855.218 72229.218
-49483.314 -120303.314
No Collision
32034.340 205689.340
No Collision
22803.978 17173.978
No Collision
No Collision
44402.451 85179.451
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-68218.663 34165.337
82140.393 13492.393
No Collision
No Collision
No Collision
No Collision
26077.511 16670.511
-64558.733 -11222.733
-41729.141 -48679.141
190242.711 43042.711
43255.416 45474.416
No Collision
-206464.345 -254226.345
No Collision
No Collision
No Collision
-100244.627 36267.373
161244.709 118437.709
-86405.272 -157288.272
27018.303 59039.303
407234.593 276178.593
No Collision
No Collision
No Collision
-15456.735 -62638.735
No Collision
-633717.172 -637519.172
No Collision
-422273.537 -330746.537
64867.128 72289.128
No Collision
No Collision
No Collision
No Collision
-3995.091 -14270.091
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
262259.623 216044.623
No Collision
No Collision
No Collision
No Collision
No Collision
63162.264 187414.264
4301788.051 4272040.051
No Collision
No Collision
No Collision
No Collision
-675434.008 -720244.008
136099.986 -16810.014
441565.099 271907.099
646543.180 545878.180
15572.165 114304.165
No Collision
No Collision
66663.504 105443.504
No Collision
-44603.217 -123009.217
No Collision
219609.997 140072.997
No Collision
-315016.896 -395533.896
No Collision
No Collision
-77452.325 40984.675
428051.178 310550.178
390075.980 232073.980
91946.318 143916.318
-6307.848 -13739.848
74956.775 80037.775
8148.275 -65911.725
No Collision
-47451.462 10490.538
-886685.685 -827819.685
77977.844 -14889.156
No Collision
No Collision
No Collision
-174999.733 -107266.733
No Collision
205384.718 315986.718
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-27478.405 -139340.405
-93068.758 91967.242
No Collision
No Collision
No Collision
-53542.736 -123532.736
176077.092 153326.092
61159.628 82079.628
3113.716 -24627.284
122788.405 91632.405
No Collision
No Collision
532003.008 615937.008
217273.835 324106.835
No Collision
No Collision
438649.103 476863.103
No Collision
No Collision
-92460.923 32933.077
No Collision
25181.584 -772.416
374924.009 228043.009
1069770.619 1199789.619
No Collision
No Collision
No Collision
-12584.998 58852.002
No Collision
No Collision
No Collision
-77245.724 -57363.724
No Collision
42855.530 59219.530
614228.432 433577.432
No Collision
No Collision
No Collision
155395.078 121263.078
28572.744 -8191.256
595725.684 550331.684
No Collision
1259732.099 1119074.099
-37274.812 -24659.812
No Collision
4670.534 -74198.466
137120.133 41504.133
-266396.038 -435245.038
1333219.336 1227543.336
No Collision
No Collision
702095.297 588633.297
-55655.370 -56645.370
No Collision
No Collision
7945.124 93416.124
593980.719 688607.719
No Collision
1183824.914 1282543.914
No Collision
11875.233 -19014.767
-375486.492 -198414.492
-17743.788 -63041.788
No Collision
No Collision
No Collision
No Collision
-18583.062 -21062.062
107055.444 222352.444
No Collision
-47528.245 -104834.245
No Collision
-7479.089 15632.911
No Collision
406315.572 371867.572
-70451.750 -125981.750
No Collision
140376.538 24605.538
-81105.291 -40552.291
No Collision
266596.582 436190.582
No Collision
-98136.773 -11108.773
-9880.516 -7889.516
No Collision
-34000.135 41185.865
No Collision
26221.142 -11691.858
8207.605 71311.605
-236183.943 -129411.943
-20081.080 2568.920
No Collision
-51338.125 -45714.125
-142684.642 -123217.642
No Collision
No Collision
No Collision
No Collision
197291.169 104028.169
-152260.580 -233203.580
-419503.082 -389903.082
883231.354 902479.354
15760.916 109828.916
No Collision
-844567.659 -763890.659
679549.369 751772.369
No Collision
No Collision
4331.600 115270.600
41737.254 35617.254
56730.928 31498.928
No Collision
-33708.974 -41775.974
34295.954 -39064.046
No Collision
-47669.570 -77890.570
No Collision
-35934.235 33925.765
No Collision
No Collision
No Collision
No Collision
-145560.182 4809.818
49995.798 -5211.202
-508731.380 -468041.380
166116.056 224750.056
-652063.851 -800628.851
No Collision
No Collision
36767.139 62404.139
-51460.650 -168382.650
No Collision
7257.370 -115579.630
No Collision
-136838.260 -70121.260
No Collision
No Collision
-12038.231 -11872.231
No Collision
77931.341 63274.341
No Collision
No Collision
No Collision
-89438.600 -27757.600
935610.511 875547.511
No Collision
-220370.519 -336434.519
-122779.504 -139960.504
No Collision
No Collision
255017.519 292136.519
No Collision
33240.064 33739.064
-15699.322 130487.678
No Collision
115538.205 7958.205
59422.337 -17626.663
-50501.727 -82155.727
No Collision
No Collision
No Collision
1218372.940 1284797.940
47021.526 54573.526
74016.975 97354.975
No Collision
No Collision
29116.819 1212.819
-12961.665 87956.335
No Collision
-101966.288 -19163.288
164712.215 109702.215
-920707.914 -1025496.914
64607.006 66895.006
No Collision
-96206.791 -68227.791
-54435.665 -883.665
No Collision
102749.136 93336.136
No Collision
No Collision
No Collision
No Collision
-85749.306 -36146.306
63306.685 76557.685
No Collision
-85891.851 22464.149
-191289.232 -301127.232
No Collision
15014.435 -49240.565
No Collision
No Collision
-277278.405 -331513.405
No Collision
-91980.360 -98861.360
No Collision
-312840.695 -399135.695
No Collision
-283091.211 -314956.211
No Collision
68043.776 87305.776
-31565.243 -99837.243
No Collision
-19874.712 -39247.712
-139134.906 -170732.906
71815.423 14819.423
No Collision
588203.384 394068.384
-81803.725 -230199.725
-127388.670 -36370.670
No Collision
No Collision
No Collision
No Collision
No Collision
-307594.696 -187839.696
-109054.856 -10959.856
No Collision
No Collision
No Collision
-1745337.681 -1633948.681
-111159.773 -157357.773
92718.438 113091.438
No Collision
No Collision
-251230.036 -364437.036
No Collision
66512.002 77611.002
No Collision
No Collision
-124843.149 -195720.149
-276371.763 -423742.763
97981.226 31097.226
2675778.592 2692261.592
25729.578 23067.578
90463.500 140825.500
53118.266 44671.266
-9559.144 -67553.144
No Collision
No Collision
No Collision
-212987.436 -90384.436
No Collision
270874.133 294430.133
-75030.634 18088.366
-10949.895 30981.105
-3505.062 74612.938
76789.140 181834.140
81560.059 -26730.941
86180.370 112155.370
9055.995 8866.995
-205319.945 -227017.945
No Collision
No Collision
706892.583 806544.583
-74836.752 -71396.752
-203433.530 -110308.530
52139.658 -9554.342
54145.028 -1556.972
No Collision
-70308.784 -167882.784
-3345.788 -29977.788
No Collision
No Collision
14944.017 27076.017
No Collision
-92073.724 -134854.724
63686.493 158716.493
-201218.131 -46970.131
No Collision
23776.095 106272.095
No Collision
57959.138 70504.138
27194.062 -18719.938
No Collision
194488.616 317324.616
85682.435 39941.435
85724.479 42439.479
1911242.812 2032168.812
No Collision
-291872.219 -160689.219
-638778.002 -592629.002
-334865.865 -244982.865
No Collision
12625.044 -71153.956
74130.074 204644.074
-181913.689 -47374.689
No Collision
13871.762 -37457.238
-115982.931 -256233.931
No Collision
-82095.322 -72509.322
No Collision
-78703.224 63218.776
No Collision
208711.137 84503.137
-100946.984 91101.016
No Collision
241.578 -74534.422
93209.838 91502.838
14368.889 9458.889
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-22896.027 -48829.027
No Collision
-62233.521 -46557.521
No Collision
No Collision
No Collision
No Collision
-100384.490 -57762.490
-4114.014 -10760.014
No Collision
-489236.493 -338090.493
No Collision
No Collision
No Collision
No Collision
281204.585 175337.585
44850.091 -140590.909
77090.219 81364.219
15993535.582 15885645.582
-427923.730 -375546.730
No Collision
No Collision
-18367.247 -22329.247
-14530.219 -7007.219
-134039.843 -11943.843
No Collision
-39512.364 62610.636
-99869.083 -48958.083
7843283.262 7742789.262
-27005458.519 -26881750.519
No Collision
69888.605 88611.605
No Collision
No Collision
17897.427 79311.427
No Collision
-53943.645 -27005.645
235954.115 189292.115
No Collision
No Collision
No Collision
No Collision
-120141.134 -71078.134
474445.536 563276.536
No Collision
No Collision
73247.639 -15455.361
121238.831 106916.831
No Collision
No Collision
No Collision
-266595.681 -173437.681
No Collision
No Collision
No Collision
-96199.291 -115354.291
-295176.577 -406640.577
-41029.967 -106489.967
-70371.497 -11077.497
No Collision
53828.313 -15296.687
-100116.164 -213842.164
No Collision
-46354.776 -37863.776
No Collision
-157277.129 -266075.129
No Collision
No Collision
-19819.592 -99931.592
-11919140.198 -11749642.198
No Collision
-253275.658 -222805.658
No Collision
49083.842 88291.842
No Collision
No Collision
-185503.966 -50000.966
No Collision
No Collision
No Collision
53349.016 46647.016
-908738.377 -887619.377
26371.127 32692.127
51892.099 7321.099
8424.536 -37882.464
No Collision
3497644.579 3369817.579
No Collision
No Collision
39797.934 13450.934
42451.860 82082.860
No Collision
-142526.502 -62492.502
No Collision
-108956.134 -45489.134
8291.599 -17096.401
211970.372 282939.372
No Collision
-67131.230 -78164.230
-60152.452 36024.548
No Collision
No Collision
59929.904 33550.904
-36415.272 -90841.272
No Collision
1011715.212 884769.212
No Collision
-28688.318 85997.682
14266.640 -28300.360
No Collision
-74764.720 -2798.720
No Collision
-1340221.585 -1312206.585
No Collision
No Collision
24202.309 72036.309
181614.206 224272.206
No Collision
17785.838 -24433.162
No Collision
No Collision
486518.921 573880.921
78136.463 -57429.537
No Collision
-230066.341 -170719.341
No Collision
-102201.414 -60979.414
No Collision
510454.175 526817.175
64474.971 -45851.029
4999.135 124679.135
No Collision
No Collision
110898.788 38534.788
-423832.905 -551747.905
No Collision
No Collision
No Collision
-134341.907 31042.093
No Collision
230408.387 165464.387
-1221664.431 -1164845.431
No Collision
-26421.813 32038.187
685597.851 520293.851
-154374.027 511.973
No Collision
757219.846 692938.846
-121360.273 -76296.273
-206835.029 -281018.029
No Collision
-100489.876 -9130.876
-95986.744 -22980.744
No Collision
No Collision
No Collision
No Collision
-109702.112 -134277.112
-46472.746 -53229.746
No Collision
-76610.144 -60131.144
No Collision
94585.015 139110.015
No Collision
10477.932 -64639.068
6728.472 -30281.528
No Collision
No Collision
No Collision
-244165.874 -195152.874
No Collision
No Collision
-116489.948 -81805.948
No Collision
No Collision
77241.696 -52955.304
No Collision
No Collision
No Collision
59329.448 61984.448
97673.239 76145.239
326659.794 401699.794
11378.599 -1519.401
-159888.080 -178560.080
No Collision
71846.862 -59021.138
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-24356.370 -29213.370
6823.786 -41382.214
531705.753 652350.753
No Collision
-72349.433 -115653.433
-82526.002 -80196.002
No Collision
No Collision
41314.086 8119.086
No Collision
No Collision
No Collision
No Collision
No Collision
-67004.891 -65856.891
46942.454 53683.454
-271582.672 -162148.672
110269.935 26635.935
-38706.542 -30292.542
No Collision
-32411.570 41541.430
No Collision
No Collision
No Collision
No Collision
No Collision
-44846.756 -115449.756
59175.302 35968.302
No Collision
25333.748 93733.748
No Collision
-41840.787 18655.213
31272.886 -147498.114
62412.797 62761.797
No Collision
-65974.606 -41123.606
No Collision
No Collision
No Collision
No Collision
444464.728 343096.728
156103.061 40848.061
-26370.851 15968.149
29230.144 -54762.856
-1679950.336 -1585634.336
No Collision
No Collision
No Collision
No Collision
-41177.849 51539.151
-7544.012 -42178.012
No Collision
No Collision
No Collision
No Collision
No Collision
-29799.037 -36718.037
81793.844 230947.844
88469.179 103798.179
66352.780 128514.780
No Collision
-52042.766 11660.234
No Collision
-94907.087 -177756.087
-277946.658 -377689.658
-27863.274 -41365.274
-179685.099 -171358.099
35103.037 -67970.963
-21197.879 42859.121
-20389656.735 -20356521.735
48808.979 -7557.021
No Collision
15585.141 71630.141
No Collision
78935.413 -53876.587
No Collision
-92777.357 5604.643
No Collision
No Collision
No Collision
No Collision
-30593.986 -53942.986
38863.811 212615.811
-147710.529 -58129.529
No Collision
No Collision
-352324.628 -323791.628
No Collision
No Collision
-24550.212 70254.788
No Collision
No Collision
No Collision
No Collision
No Collision
111268.154 -6922.846
No Collision
-372093.270 -392632.270
No Collision
-102124.378 -6603.378
-295971.305 -429880.305
No Collision
No Collision
-7998.522 5762.478
47164.450 64476.450
107887.341 113838.341
8787.641 44534.641
-19412.235 -67711.235
No Collision
No Collision
-113153.386 72886.614
31924.022 364.022
-805779.169 -719474.169
-206219.208 -335012.208
No Collision
No Collision
No Collision
1191065.353 1166446.353
No Collision
-150771.077 -76965.077
No Collision
No Collision
No Collision
-31030.915 -134050.915
-84761.546 -182452.546
No Collision
-555119.467 -491113.467
No Collision
-4367.852 -83846.852
-105058.267 -41820.267
No Collision
No Collision
227622.193 71479.193
-12951.693 97832.307
684775.859 878412.859
No Collision
190517.954 88867.954
-75116.616 -62647.616
115427.308 46119.308
42980.268 139854.268
No Collision
-22964.516 -111592.516
1934667.031 1854682.031
-666964.784 -524893.784
No Collision
No Collision
No Collision
-137087.430 -49734.430
No Collision
7659.161 -83769.839
No Collision
No Collision
-22479.881 -13404.881
No Collision
No Collision
-9762.335 -73597.335
73288.917 -1356.083
-445586.664 -373475.664
No Collision
No Collision
-120482.339 -18350.339
No Collision
-37974.833 5433.167
No Collision
-866058.042 -841353.042
-100408.324 -71368.324
No Collision
-51717.890 16589.110
No Collision
45461.265 46511.265
-251151.697 -311363.697
18406.726 -13879.274
-22024.492 -50747.492
30894.249 50396.249
No Collision
No Collision
No Collision
No Collision
415001.253 366520.253
No Collision
-13607.247 -69608.247
-45864.197 -32686.197
-17113.062 29040.938
No Collision
-10642.778 -29176.778
42660.206 61991.206
No Collision
No Collision
No Collision
-191660.005 -220356.005
No Collision
No Collision
-532702.665 -570472.665
No Collision
No Collision
108479.429 14607.429
No Collision
-177577.649 -167916.649
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-84306.327 -75050.327
272235.502 149962.502
80094.854 182050.854
45112.693 16104.693
No Collision
No Collision
783021.417 737882.417
No Collision
No Collision
329614.836 292234.836
No Collision
41276.399 32063.399
No Collision
No Collision
No Collision
No Collision
2308.720 -77030.280
20281.117 74042.117
No Collision
No Collision
No Collision
266847.442 97207.442
10416.558 136854.558
No Collision
No Collision
-8861.652 -66678.652
No Collision
181402.832 128876.832
No Collision
-123566.025 -154436.025
No Collision
7753.865 72173.865
-98468.260 -45289.260
-99268.294 -41204.294
-74301.865 10580.135
No Collision
No Collision
No Collision
-16461.317 45776.683
No Collision
22085.765 -79107.235
-102423.611 -24366.611
-82074.884 -77090.884
-94494.714 -49720.714
-35520.185 -86560.185
-3642703.030 -3527467.030
113292.015 83602.015
64816.332 43046.332
No Collision
31005.230 105663.230
-111277.627 -120538.627
No Collision
No Collision
-572055.633 -629566.633
-201304.476 -175282.476
No Collision
-435965.800 -461110.800
-81483.718 -122546.718
No Collision
-96792.158 306.842
446007.791 318137.791
No Collision
-174686.598 -299277.598
-14589.778 35442.222
-46211.129 38728.871
No Collision
6334.581 -13529.419
No Collision
No Collision
-105936.561 -131399.561
272690.931 159733.931
-37464.239 5924.761
58571.330 110998.330
-182978.835 -139926.835
34888.723 57976.723
79013.541 106512.541
-50954.729 72606.271
No Collision
152615.086 235640.086
26680.725 -130647.275
-57361.559 -75235.559
No Collision
-1146266.120 -1263798.120
-160858.012 -96224.012
-45626.308 -72103.308
No Collision
-55189051.922 -55146680.922
No Collision
-130631.633 -296364.633
No Collision
No Collision
No Collision
19002.443 26103.443
No Collision
No Collision
No Collision
596318.592 741316.592
-55382.049 -25703.049
No Collision
No Collision
No Collision
No Collision
No Collision
-57210.494 -113910.494
No Collision
No Collision
No Collision
-138032.952 -275968.952
-283464.706 -351201.706
-247108.246 -180796.246
No Collision
-97798.004 -116115.004
312019.089 372492.089
-116031.306 -298976.306
-203183.167 -259959.167
No Collision
No Collision
No Collision
No Collision
-14007.172 -77203.172
-37132.081 -148234.081
No Collision
No Collision
No Collision
-115317.748 -180547.748
4929.082 39424.082
No Collision
-20914.406 -129130.406
No Collision
No Collision
No Collision
No Collision
536090.750 484487.750
246098.886 136789.886
No Collision
3246.087 101186.087
-49221.673 -186682.673
-76568.107 -93580.107
No Collision
No Collision
No Collision
No Collision
76785.917 147179.917
No Collision
No Collision
-24204.646 -121.646
No Collision
No Collision
5671.076 74108.076
No Collision
-717019.964 -793512.964
-225739.998 -92453.998
No Collision
54046.506 116843.506
109269.073 50094.073
81557.456 3185.456
No Collision
No Collision
-59894.219 86258.781
100385.802 182435.802
No Collision
No Collision
No Collision
150260.328 43778.328
No Collision
No Collision
40246.177 40583.177
No Collision
No Collision
-22360.495 15275.505
-43053.302 -46742.302
-44535.763 -65386.763
No Collision
No Collision
-129685.687 -54681.687
No Collision
-66272.458 22906.542
No Collision
No Collision
No Collision
No Collision
-36373.449 136993.551
466165.793 324563.793
-433200.793 -419778.793
No Collision
No Collision
82812.191 -9798.809
No Collision
No Collision
No Collision
No Collision
125151.953 -6449.047
No Collision
No Collision
-19304.077 -62855.077
145389.026 62032.026
No Collision
-9891.775 14731.225
-89426.878 -87209.878
No Collision
-57783.902 -94229.902
No Collision
No Collision
73238.338 85701.338
No Collision
No Collision
-714661.426 -764107.426
No Collision
-25815.811 -14342.811
11377.716 -34914.284
175583.683 194626.683
-113989.633 -72056.633
No Collision
-98671.939 -52323.939
247479.237 134186.237
No Collision
No Collision
1199949.648 1029293.648
35396.333 -48319.667
-340138.754 -164774.754
No Collision
37794.285 107134.285
-16082.203 -18273.203
-966383.142 -1011418.142
No Collision
-66876.161 -46824.161
94876.308 38507.308
No Collision
No Collision
No Collision
-622561.463 -784554.463
No Collision
-2082.853 13675.147
-35286.612 62772.388
70819.166 -53811.834
No Collision
No Collision
-114339.578 -138816.578
161685.864 189127.864
-1222648.836 -1147495.836
No Collision
444988.456 398640.456
No Collision
144998.513 43350.513
No Collision
No Collision
123526.611 50180.611
No Collision
No Collision
No Collision
187328.194 50107.194
No Collision
-3595.037 49483.963
No Collision
36930.379 -45820.621
82869.594 173795.594
-99355.601 11898.399
80470.192 77477.192
No Collision
No Collision
No Collision
86248.787 56134.787
109329.266 218491.266
-100964.748 -51279.748
-75074.521 56860.479
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
163455.290 139418.290
No Collision
20705.353 -19246.647
-110554.065 -28193.065
116724.773 -9361.227
No Collision
No Collision
No Collision
No Collision
-142686.080 -73152.080
No Collision
908158.148 876736.148
No Collision
-123256.952 -79329.952
-70580.296 -33173.296
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
184525.982 78794.982
No Collision
-20933.613 -74007.613
34159.898 13627.898
No Collision
No Collision
73174.386 68884.386
1862568.533 1976296.533
33450.870 -39673.130
-210768.745 -231863.745
-2346.663 103337.337
No Collision
No Collision
-8771529.571 -8715139.571
No Collision
211742.365 163594.365
79682.924 99768.924
No Collision
No Collision
-45788.311 -56839.311
No Collision
No Collision
-49341.177 69874.823
No Collision
-81713.516 3112.484
313749.049 389086.049
94890.743 111.743
459077.264 379729.264
No Collision
37862.475 98610.475
-84227.080 -211977.080
-274311.936 -165183.936
54743.780 54903.780
114006.551 -7770.449
24835.046 14029.046
No Collision
2193066.888 2111230.888
No Collision
No Collision
-93763.721 -80162.721
No Collision
No Collision
No Collision
33466.632 -44696.368
No Collision
No Collision
No Collision
No Collision
No Collision
-114440.031 -165242.031
No Collision
No Collision
No Collision
No Collision
-1633.860 151903.140
No Collision
560796.682 623752.682
-353306.459 -406227.459
No Collision
1923.736 46587.736
No Collision
-15759.020 -89292.020
No Collision
1133.679 -10562.321
-96965.392 -88231.392
91751.513 83587.513
30101.437 114363.437
No Collision
-21914.883 -6294.883
181307.450 254248.450
-208685.033 -379905.033
-1157.121 -50051.121
No Collision
No Collision
92457.881 112332.881
No Collision
-32458.206 43477.794
-697213.626 -596913.626
56981.949 72984.949
No Collision
1035925.657 1010260.657
No Collision
-45992.333 6958.667
-347062.801 -178861.801
184671.939 43074.939
-1145848.995 -1202813.995
No Collision
230985.422 108444.422
No Collision
13118.708 98522.708
No Collision
No Collision
-80376.937 -157381.937
No Collision
No Collision
72518.289 92428.289
121191.347 80557.347
No Collision
No Collision
No Collision
No Collision
No Collision
-197929.376 -218415.376
No Collision
214800.152 72292.152
No Collision
No Collision
No Collision
-198498.907 -163040.907
No Collision
No Collision
No Collision
No Collision
No Collision
-28293.545 11133.455
39126.801 92816.801
No Collision
No Collision
107454.892 36026.892
No Collision
No Collision
No Collision
-142691.849 -10055.849
-48675.275 -18395.275
No Collision
No Collision
61890.901 75302.901
-185670.440 -205754.440
-62012.070 -77433.070
-11898.451 -25805.451
No Collision
-66232.278 -69739.278
No Collision
No Collision
No Collision
No Collision
-95449.827 -29181.827
-62484.116 -36382.116
-149730.219 -43849.219
No Collision
-225866.951 -201687.951
No Collision
-38621.652 -31490.652
No Collision
-1016008.562 -902701.562
27372.493 16978.493
307531.626 254275.626
No Collision
No Collision
20821.302 12570.302
-56590.981 -28684.981
-153033.174 -70249.174
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
82686.591 96412.591
No Collision
233044.784 294718.784
No Collision
No Collision
No Collision
37922.953 -31359.047
-299956.098 -308151.098
-29194.867 -67856.867
-1001321.720 -975391.720
-75914.124 -14209.124
No Collision
No Collision
No Collision
No Collision
No Collision
1735.203 30384.203
No Collision
75804.824 7849.824
No Collision
No Collision
-43519.360 -58925.360
No Collision
No Collision
No Collision
No Collision
96239.728 91387.728
No Collision
-92518.329 -85211.329
No Collision
-109102.462 -21813.462
No Collision
-1142581.512 -1073500.512
-50395.278 -118610.278
No Collision
No Collision
65080.371 13470.371
No Collision
No Collision
No Collision
No Collision
108836.972 133308.972
No Collision
-217500.627 -151319.627
85860.070 61119.070
No Collision
No Collision
No Collision
3490793.160 3456764.160
No Collision
No Collision
No Collision
-1016026.656 -1079442.656
No Collision
No Collision
-71418.308 10485.692
7024.688 34787.688
No Collision
70933.720 36559.720
No Collision
388189.379 279605.379
44793.392 -21788.608
350244.520 393065.520
No Collision
No Collision
No Collision
-67523.573 3715.427
21564.576 56922.576
No Collision
34278.519 2893.519
51793.444 202971.444
No Collision
No Collision
-19465.739 -163369.739
No Collision
No Collision
593167.545 504078.545
No Collision
791045.810 906679.810
218467.953 138929.953
-29160.286 -139713.286
No Collision
-3233.022 -24963.022
-31477.173 -27251.173
-2395.123 34140.877
No Collision
-232510.793 -150591.793
No Collision
-28973.787 55159.213
-11949.411 32678.589
-534047.598 -496623.598
77270.710 54348.710
No Collision
-16320.483 -19993.483
No Collision
No Collision
No Collision
No Collision
No Collision
-53372.686 -34856.686
No Collision
-77875.768 -177059.768
308437.311 293240.311
No Collision
-218245.327 -64829.327
No Collision
109170.685 76887.685
28452.649 -36314.351
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-132626.865 -46486.865
-45263.130 20397.870
No Collision
No Collision
No Collision
No Collision
No Collision
-30622.225 23527.775
No Collision
33274.431 48507.431
No Collision
No Collision
47409.750 45829.750
-70826.031 -83252.031
No Collision
-83111.469 3470.531
74317.298 164943.298
No Collision
No Collision
-3173102.472 -3234614.472
No Collision
No Collision
-62128.208 -59328.208
-72217.668 -68113.668
No Collision
97459.285 84585.285
No Collision
No Collision
-116518.882 -66631.882
No Collision
No Collision
No Collision
853039.447 664183.447
No Collision
No Collision
168557.868 69689.868
No Collision
No Collision
No Collision
No Collision
No Collision
59074.254 -69819.746
-44668.756 -99745.756
No Collision
59953.809 -326.191
-123289.757 -155647.757
15151.846 -37221.154
No Collision
No Collision
91545.232 26942.232
No Collision
No Collision
267013.834 105175.834
No Collision
-60655.958 -85139.958
No Collision
-70274.515 -51931.515
No Collision
No Collision
-259658.459 -211361.459
34819.567 -111833.433
37056.316 -85271.684
No Collision
-168535.427 -54013.427
No Collision
59893.592 15819.592
No Collision
No Collision
75986.042 67076.042
2322478.751 2181423.751
1136.619 32809.619
No Collision
36966.551 60430.551
No Collision
53617.537 65056.537
No Collision
14195.201 79022.201
21153.718 92141.718
162672.124 24228.124
No Collision
53453.671 54819.671
No Collision
226520.525 381970.525
No Collision
No Collision
-167541.379 -20708.379
No Collision
No Collision
No Collision
No Collision
No Collision
33093.843 41190.843
20064.522 44931.522
No Collision
