-281102.211 -125778.211
-72354.875 -22926.875
No Collision
105730.282 73677.282
-63816.081 -60202.081
298496.699 191252.699
No Collision
46592.651 140380.651
145031.095 186306.095
-77204.195 -54797.195
134400.638 23079.638
No Collision
2909730.977 3005515.977
1278771.897 1188067.897
No Collision
No Collision
532495.940 429216.940
-777055.750 -701948.750
No Collision
-45983.302 -104894.302
-7766.083 31115.917
No Collision
No Collision
No Collision
-3738988.753 -3582926.753
No Collision
44361.464 -5224.536
No Collision
14706.002 -128944.998
No Collision
-30241.156 -21622.156
213998.753 66977.753
No Collision
No Collision
-65068.927 17691.073
No Collision
No Collision
No Collision
51024.981 126166.981
No Collision
No Collision
No Collision
No Collision
151069.086 104795.086
43622.576 3003.576
83831.501 -87434.499
No Collision
No Collision
No Collision
-45927.451 98050.549
No Collision
No Collision
-116618.792 -92796.792
No Collision
No Collision
No Collision
-299823.788 -217342.788
41214.095 13969.095
No Collision
No Collision
No Collision
No Collision
34885.941 -18666.059
378124.000 404623.000
No Collision
-3264352.374 -3380954.374
28988.549 63141.549
123928.760 47459.760
-135386.748 -93140.748
48814.140 59713.140
No Collision
-32849.461 -67750.461
No Collision
No Collision
-266206.896 -390132.896
98933.529 46082.529
No Collision
No Collision
No Collision
-1227508.944 -1056787.944
No Collision
No Collision
No Collision
No Collision
-1114736.812 -963913.812
-69516.062 -23303.062
No Collision
No Collision
No Collision
397430.740 560644.740
No Collision
68035.320 32115.320
11885.968 -3900.032
33556.777 40131.777
-222489.404 -127910.404
-13953.646 -6961.646
No Collision
14694.936 87220.936
229694.645 179707.645
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-49470.865 26919.135
222025.226 166996.226
-13839.308 45145.692
No Collision
68720.899 -76487.101
-830725.001 -961803.001
No Collision
38681.615 24797.615
25295.706 -24780.294
No Collision
No Collision
No Collision
-31986.421 75639.579
No Collision
-1959773.220 -1831449.220
No Collision
-39817.716 -95695.716
No Collision
No Collision
100420.292 202882.292
-93642.630 -112313.630
No Collision
-14301.126 -122384.126
No Collision
144904.662 -29625.338
No Collision
280582.585 377579.585
No Collision
-441.686 -44526.686
No Collision
14673.908 -6828.092
111973.695 164484.695
No Collision
No Collision
1977205.047 1857649.047
No Collision
No Collision
No Collision
No Collision
-197567.763 -157444.763
No Collision
No Collision
122747.615 62462.615
No Collision
No Collision
No Collision
19490.621 96647.621
13438.777 10604.777
-224965.422 -94613.422
-65487.587 -75150.587
No Collision
20239.235 69339.235
No Collision
No Collision
-494161.962 -596077.962
No Collision
No Collision
-617465.801 -525407.801
No Collision
91743.225 45060.225
-34522.298 -102964.298
13485.559 -77632.441
635309.053 806164.053
-149126.306 -128288.306
No Collision
4829.313 -39139.687
No Collision
No Collision
8266.742 98349.742
No Collision
No Collision
-158486.485 40357.515
No Collision
779762.436 691480.436
No Collision
-514.973 -94265.973
-48407.028 -100294.028
No Collision
No Collision
No Collision
No Collision
-11745.545 61247.455
-264810.503 -365040.503
49626.689 29431.689
-112304.941 -208321.941
-99520.292 -77152.292
26647.538 -811.462
No Collision
No Collision
No Collision
-237160.367 -259085.367
No Collision
-88235.602 -98127.602
No Collision
-84944.774 -79426.774
-81811.165 34140.835
-21546.069 -14909.069
234037.161 205657.161
No Collision
-333152.364 -227037.364
No Collision
390242.655 368441.655
No Collision
-28939.891 40136.109
No Collision
-274352.944 -181861.944
4703.524 -55535.476
-45409.068 -52753.068
-23201.635 -1296.635
No Collision
No Collision
-44740.725 -24885.725
-79060.280 -159388.280
No Collision
No Collision
-83269.464 -86481.464
No Collision
77426.909 46904.909
1009893.478 960680.478
No Collision
No Collision
548731.880 599611.880
-39175.271 -11267.271
No Collision
43849.420 -39766.580
No Collision
No Collision
No Collision
No Collision
-136764.185 -195760.185
-248919.300 -321427.300
No Collision
-265691.194 -128685.194
65712.163 124061.163
1748003.175 1694877.175
45024.588 90103.588
No Collision
No Collision
No Collision
No Collision
151463.036 84570.036
713.726 85463.726
No Collision
No Collision
-1399434.565 -1296126.565
5925273.269 6023066.269
No Collision
12419.667 83497.667
-695238.822 -539735.822
-188963.534 -63060.534
181607.883 133086.883
-678994.742 -837530.742
-254466.067 -273702.067
No Collision
No Collision
51597.763 17418.763
-76710.448 -78181.448
10786.653 99450.653
37069.798 13715.798
No Collision
No Collision
-32094.486 -61095.486
-484406.731 -441162.731
36255.423 -56656.577
No Collision
62088.378 26008.378
-90084.510 57493.490
No Collision
150922.361 37226.361
-39679.793 45005.207
No Collision
No Collision
-7218.255 23514.745
No Collision
-179623.282 -154384.282
No Collision
No Collision
94239.684 -12617.316
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-99360.235 -22937.235
No Collision
No Collision
6861.242 111067.242
No Collision
No Collision
-753864.815 -660509.815
96533.089 127053.089
No Collision
No Collision
No Collision
-47466.766 -105227.766
253761.749 306790.749
No Collision
-60681.451 14129.549
No Collision
444252.440 417600.440
No Collision
No Collision
329950.858 197192.858
No Collision
No Collision
534390.058 389094.058
44540.216 -109099.784
141115.117 33403.117
-111015.551 -118919.551
No Collision
-55682.313 -91491.313
No Collision
96178.166 112539.166
No Collision
85563.933 19962.933
No Collision
-47504.037 -104442.037
21762.882 20077.882
No Collision
No Collision
2170083.327 2267082.327
33515.967 -12940.033
No Collision
No Collision
-59376.696 -77738.696
-104728.524 -54713.524
No Collision
20245.015 148067.015
No Collision
-1798.775 -7451.775
No Collision
No Collision
19757.345 120687.345
No Collision
-351019.356 -463111.356
No Collision
96713.474 -99903.526
44656.866 62423.866
No Collision
-199662.980 -161331.980
-232680.485 -330618.485
No Collision
-83201.451 -87121.451
No Collision
No Collision
179388.045 102704.045
1915.422 -109026.578
No Collision
No Collision
108906.237 156817.237
54419.433 -97957.567
-70919.759 -84672.759
38477.220 -3188.780
-115853.270 -95603.270
3533971.683 3696237.683
-23440.339 -176465.339
No Collision
-1068890.699 -1012970.699
-314851.113 -411806.113
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
61521.088 88543.088
377843.623 397218.623
No Collision
No Collision
26280.737 99819.737
No Collision
-76730.007 -117015.007
-137114.697 -238444.697
500495.994 627421.994
No Collision
No Collision
-1039216.280 -934319.280
No Collision
No Collision
No Collision
-51152.353 -75806.353
No Collision
-31762.084 -20731.084
No Collision
38230.255 18641.255
-103247.208 -3037.208
No Collision
No Collision
No Collision
24313.797 -27543.203
-980093.306 -1083503.306
-89884.008 -112271.008
No Collision
No Collision
-92468.109 -16982.109
No Collision
No Collision
No Collision
No Collision
71652.414 61850.414
4148756.703 4026280.703
No Collision
No Collision
-291994.048 -210984.048
No Collision
No Collision
No Collision
-33813.698 104803.302
No Collision
No Collision
No Collision
-931937.799 -947243.799
No Collision
6775.103 113542.103
-55488.833 -56296.833
-4482040.792 -4560480.792
37444.782 -53685.218
No Collision
No Collision
No Collision
-34648.298 -84370.298
No Collision
No Collision
-58849.140 -19693.140
-59146.098 52070.902
43927.210 -20850.790
68941.900 66073.900
61229.424 163901.424
-169716.854 -24402.854
No Collision
82726.424 230.424
No Collision
No Collision
827674.165 672314.165
-32330.373 -56114.373
No Collision
No Collision
No Collision
No Collision
12244.429 8798.429
26705.585 -133297.415
No Collision
21440.161 -17308.839
18386.137 33937.137
No Collision
99948.024 75206.024
No Collision
No Collision
-48092.161 96990.839
-44614.541 -29832.541
-36776.189 -120121.189
No Collision
57159.717 84599.717
No Collision
118509.318 -30082.682
-76270.172 -108971.172
-261606.126 -116083.126
75142.813 57980.813
No Collision
-341078.554 -425788.554
-22430.200 -36923.200
-38665.079 -105984.079
No Collision
No Collision
-64257.668 -84538.668
-42493.220 -91705.220
No Collision
66278.979 -18291.021
No Collision
-5673074.297 -5728294.297
No Collision
39602.790 130397.790
No Collision
No Collision
-1436332.850 -1608724.850
No Collision
-45201.335 18747.665
-70723.208 -80119.208
No Collision
-30557.741 43210.259
No Collision
No Collision
No Collision
No Collision
-22612.758 63446.242
No Collision
38916.129 187082.129
707048.853 870796.853
-77432.152 -17872.152
-120442.514 -89537.514
No Collision
No Collision
No Collision
-49519.900 72204.100
No Collision
-150905.419 -42961.419
-27511.277 -174744.277
No Collision
983438.224 887804.224
No Collision
No Collision
No Collision
No Collision
208060.894 152457.894
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-51916.314 -5062.314
-112798.647 -41070.647
No Collision
-264001.194 -182129.194
-608876.699 -482688.699
39360.668 -64491.332
-18520.149 -77203.149
71652.969 42178.969
-33480.742 25830.258
No Collision
-72855.492 -72462.492
No Collision
No Collision
No Collision
42332.911 5579.911
-73832.540 -108189.540
No Collision
-116548.310 -83506.310
130691.818 -10260.182
1711860.067 1631380.067
54477.388 16317.388
277047.925 249133.925
1116736.098 991223.098
No Collision
No Collision
-26631.804 28296.196
88930.597 218818.597
No Collision
No Collision
-3369.313 33093.687
1251516.677 1398309.677
No Collision
-55730.828 72701.172
-1058028.403 -1001007.403
-125938.871 -203453.871
44820.192 -63837.808
-17452.095 32512.905
No Collision
No Collision
-294929.049 -257520.049
116389.001 22938.001
-4249211.096 -4149153.096
-3580.972 -3841.972
30738.049 25801.049
1123174.534 1051842.534
60268.702 -19130.298
No Collision
No Collision
No Collision
No Collision
2490.449 29206.449
-79701.959 -116514.959
No Collision
-70564.532 37174.468
9709.301 -45271.699
5792278.907 5607511.907
-243370.854 -159114.854
No Collision
No Collision
151084.285 121940.285
No Collision
140877.973 134206.973
48861.281 95614.281
-11057.278 -6532.278
No Collision
-30364.803 -100192.803
108471.180 62855.180
No Collision
172353.423 93651.423
62638.262 89528.262
38204.565 50223.565
-110693.908 -202477.908
No Collision
143115.242 57049.242
No Collision
-448992.230 -374930.230
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
1179697.199 1257449.199
-957158.375 -1007030.375
No Collision
366096.791 273906.791
No Collision
-95963.989 -49670.989
631609.819 774435.819
-59181.662 -46515.662
No Collision
No Collision
-101260.427 -46075.427
No Collision
-315834.198 -254382.198
2177536.098 2339291.098
-19919.543 61601.457
128927.921 10552.921
-52882.239 -72084.239
No Collision
908628.192 1035345.192
38077.159 -97276.841
-28412.621 -89372.621
No Collision
259594.251 109305.251
No Collision
No Collision
-201688.417 -172278.417
94361.734 43952.734
-362318.848 -269092.848
No Collision
No Collision
No Collision
-597214.047 -710508.047
No Collision
No Collision
1966369.319 1912885.319
No Collision
No Collision
337833.292 490506.292
No Collision
No Collision
No Collision
No Collision
No Collision
280409.901 369849.901
No Collision
No Collision
-6517.830 -11624.830
-61779.920 -67804.920
No Collision
-6856.561 30727.439
No Collision
-273214.618 -200314.618
-454875.851 -326910.851
No Collision
-39468.194 -27697.194
109259.168 94658.168
318577.513 282122.513
No Collision
No Collision
No Collision
No Collision
No Collision
125182.379 -12405.621
No Collision
40254.706 -54326.294
105611.386 31453.386
69014.992 55367.992
No Collision
No Collision
89376.639 131062.639
32895.745 15926.745
No Collision
No Collision
-37058.382 -111758.382
-46936.185 -51079.185
357644.444 325560.444
No Collision
75102.949 100465.949
No Collision
No Collision
No Collision
No Collision
759524.872 881208.872
-39382.097 -68348.097
No Collision
146924.337 13824.337
-156858.558 -219849.558
No Collision
No Collision
-86481.450 -19098.450
-37452.660 -120526.660
No Collision
-250909.801 -194403.801
-19975.037 -109456.037
-62873.832 -60720.832
152420.820 161327.820
No Collision
No Collision
No Collision
-46086.675 -32536.675
No Collision
No Collision
162783.730 203783.730
No Collision
190329.875 63956.875
No Collision
-14122.601 -171312.601
5942784.315 5853002.315
-157926.959 -110439.959
No Collision
-13700.283 50542.717
-327182.929 -172289.929
-278815.206 -352580.206
No Collision
-67886.200 -119230.200
-28183.865 -102366.865
No Collision
-8782.783 54553.217
No Collision
-543907.960 -393927.960
-12835.044 14443.956
No Collision
40640.413 -105661.587
39702.307 -73885.693
No Collision
No Collision
No Collision
No Collision
-326678.757 -210027.757
31911.788 -24236.212
-10468.242 133464.758
-73203.303 -82660.303
25105.756 -85462.244
-103162.302 26494.698
No Collision
No Collision
-39178.277 -61498.277
-3716163.842 -3597308.842
346967.571 397484.571
No Collision
No Collision
-53028.556 26405.444
No Collision
No Collision
35611.617 33892.617
342014.678 257841.678
No Collision
No Collision
-22382.008 -20617.008
-78189.013 -168975.013
No Collision
No Collision
No Collision
No Collision
No Collision
5956.867 52245.867
1774.998 77478.998
287087.485 369591.485
No Collision
290420.390 130674.390
No Collision
No Collision
No Collision
63656.045 46240.045
No Collision
-311875.083 -153736.083
No Collision
-2695.295 -92944.295
No Collision
No Collision
218662.170 272645.170
No Collision
-22516.758 -31150.758
-38889.787 -119178.787
569608.528 407291.528
No Collision
-83267.341 -73810.341
No Collision
-274848.244 -146835.244
67996.413 12738.413
No Collision
No Collision
No Collision
-138598.783 -173907.783
546044.967 610522.967
No Collision
113353.441 47456.441
17635.027 -59333.973
No Collision
No Collision
No Collision
No Collision
-133210.646 -116645.646
No Collision
-13928.891 131719.109
-31737.275 -80536.275
No Collision
No Collision
No Collision
-23721.816 26918.184
122392.780 -5635.220
No Collision
56776.846 46536.846
4319.690 -83049.310
No Collision
118933.912 199245.912
-186741.857 -25948.857
-202150.057 -321718.057
No Collision
No Collision
173909.761 121070.761
No Collision
No Collision
No Collision
No Collision
-402721.493 -527374.493
No Collision
No Collision
-213511.945 -79328.945
8661.850 -70624.150
-164326.267 -47804.267
No Collision
No Collision
No Collision
-43741.036 52728.964
No Collision
7729.074 -72975.926
78566.718 75171.718
90796.381 35558.381
-89303.252 -178694.252
No Collision
-104754.093 -134687.093
-1914692.566 -1813980.566
No Collision
153457.764 27871.764
No Collision
No Collision
No Collision
12909.644 -119428.356
22263.843 109869.843
No Collision
No Collision
-98925.479 -77933.479
No Collision
No Collision
-29137.183 -7718.183
No Collision
4752.102 43380.102
669.980 56881.980
No Collision
No Collision
No Collision
151624.979 109852.979
-47657.092 -8745.092
No Collision
-58347.812 -104392.812
No Collision
-219580.174 -192990.174
No Collision
-395787.225 -427683.225
18776.973 112919.973
No Collision
No Collision
-168640.186 -157350.186
-87100.231 -65132.231
No Collision
246801.036 365510.036
-27736.223 -31537.223
128198.393 -32653.607
No Collision
-420684.303 -258448.303
No Collision
50879.273 -10727.727
-59251.511 -77955.511
No Collision
292328.936 213576.936
No Collision
No Collision
146266.111 17381.111
-380639.036 -432895.036
No Collision
131700.225 69185.225
No Collision
No Collision
111225.007 88922.007
No Collision
43208.391 29904.391
-51196.950 -26144.950
169413.319 111147.319
No Collision
No Collision
-8509.780 -15071.780
111187.731 216017.731
No Collision
-6609410.290 -6639770.290
No Collision
No Collision
No Collision
-96351.860 25444.140
No Collision
No Collision
No Collision
482348.126 447555.126
74953.630 48862.630
No Collision
No Collision
140980.349 -51596.651
No Collision
No Collision
No Collision
-32087.478 10718.522
No Collision
81583.829 63702.829
No Collision
No Collision
-1621362.542 -1760276.542
-559155.628 -439296.628
-22738.818 -48177.818
-67484.810 -72860.810
No Collision
-74139.779 -62988.779
23663.169 18195.169
55787.421 37166.421
No Collision
No Collision
No Collision
-8633.169 -71229.169
54652.969 12331.969
155310.369 83395.369
91524.606 45708.606
-4018803.791 -4086102.791
-112635.455 -183257.455
-143812.163 -88246.163
No Collision
No Collision
No Collision
No Collision
-72164.813 -151018.813
84852.046 79410.046
No Collision
No Collision
No Collision
No Collision
1018.619 -18436.381
-79619.743 -63070.743
19131.078 -46179.922
-162056.794 -226374.794
No Collision
No Collision
29989.713 42058.713
794877.822 718447.822
No Collision
-7874.852 -96506.852
-163481.809 -251941.809
124010.004 104426.004
No Collision
No Collision
No Collision
No Collision
No Collision
-142309.842 -68793.842
No Collision
No Collision
No Collision
-696527.785 -644720.785
-1204.275 9176.725
80839.199 68088.199
No Collision
No Collision
No Collision
117960.515 50239.515
19104.288 -19428.712
39948.493 36724.493
-7379.422 -25461.422
117890.775 7156.775
No Collision
No Collision
2856.029 24518.029
-116296.313 -186495.313
No Collision
No Collision
-551559.447 -531129.447
No Collision
No Collision
1369.625 58103.625
-69942.598 -25308.598
No Collision
No Collision
No Collision
79991.286 -38789.714
No Collision
No Collision
-1103432.006 -934620.006
No Collision
No Collision
No Collision
No Collision
No Collision
108255.201 224590.201
No Collision
No Collision
36875.098 -101727.902
No Collision
No Collision
-107096.064 -1474.064
No Collision
-843829.136 -879232.136
-46128.650 -1608.650
No Collision
41653.543 -40979.457
No Collision
385397.730 419863.730
-119057.662 -156009.662
65749.461 71847.461
-145426.758 -37545.758
55066.460 -4541.540
No Collision
-38722.610 -136108.610
-5806.647 53042.353
No Collision
-71132.651 -50838.651
No Collision
-106147.905 -87696.905
No Collision
No Collision
60159.152 143512.152
137901.585 44498.585
12479.478 31914.478
No Collision
5981.662 -5267.338
-45600.101 24446.899
No Collision
48798.243 58555.243
-70233.892 -92610.892
59585.284 31097.284
No Collision
-47554.516 -12407.516
177010.324 211534.324
No Collision
No Collision
-26904.851 -79554.851
No Collision
-149766.349 -191365.349
-6692822.159 -6754055.159
No Collision
No Collision
No Collision
No Collision
-2186757.393 -2061033.393
No Collision
58092.945 75829.945
26446.034 59818.034
-3138997.180 -3184285.180
-1744180.663 -1649360.663
No Collision
-203598.707 -310286.707
No Collision
113831.273 57005.273
No Collision
No Collision
-52052.458 20779.542
No Collision
No Collision
-7823.887 128461.113
81459.024 136207.024
No Collision
No Collision
No Collision
No Collision
230867.192 71314.192
68393.047 202290.047
No Collision
No Collision
79563.092 83318.092
No Collision
No Collision
No Collision
57179.304 -55532.696
No Collision
-150002.731 -62952.731
No Collision
8907.101 -46056.899
152543.409 120277.409
-134831.630 24882.370
-36507.091 -46944.091
872586.424 694009.424
-12711.041 79765.959
-21898.763 59101.237
No Collision
No Collision
-54774.276 -75946.276
-28585.415 -85586.415
No Collision
No Collision
No Collision
No Collision
No Collision
1593202.605 1682308.605
-54997.342 -85235.342
No Collision
No Collision
-148000.738 -92376.738
21161.713 85474.713
133874.633 35121.633
No Collision
36628.975 2329.975
No Collision
-69739.440 -42749.440
No Collision
-42160.459 -106720.459
No Collision
No Collision
-62007.254 -35561.254
786443.503 671126.503
-76213.264 -59764.264
66013.819 100693.819
183976.236 118773.236
No Collision
-155432.163 18784.837
No Collision
-15511.716 47617.284
-96430.189 38840.811
359308.308 495307.308
No Collision
43281.005 12960.005
17481.591 73969.591
129737.015 -7231.985
No Collision
No Collision
No Collision
217460.124 282897.124
-117732.687 -246027.687
-48268.783 22891.217
No Collision
-24414.009 24309.991
87757.462 98945.462
No Collision
8376.826 -31719.174
8295.783 42235.783
-10645602.781 -10517016.781
-316631.085 -387967.085
56917.328 100283.328
59868.882 130392.882
-392566.456 -396238.456
1322.086 86162.086
No Collision
868856.388 894749.388
-65921.543 -45748.543
-10938.603 -3632.603
No Collision
No Collision
No Collision
No Collision
-77031.934 44914.066
41.951 11472.951
19999.062 -22021.938
No Collision
No Collision
No Collision
-96773.163 -251422.163
-36050.993 -38859.993
359590.445 446918.445
-276405.966 -456797.966
-86984.250 -62967.250
48073.368 -69831.632
No Collision
No Collision
No Collision
60774.256 87660.256
-91770.288 -94924.288
No Collision
No Collision
No Collision
4279.914 -124054.086
No Collision
No Collision
No Collision
No Collision
-130006.458 -146156.458
-50486.116 -42539.116
-73790.457 -22881.457
20683.399 -1378.601
21549.836 117040.836
50834.060 72153.060
No Collision
No Collision
No Collision
No Collision
40284.526 -15630.474
No Collision
-740092.041 -845364.041
No Collision
No Collision
-13597.136 -71808.136
11616.828 -83299.172
169235.118 126905.118
No Collision
446290.762 551513.762
No Collision
-61207.619 -75345.619
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
81093.885 -41070.115
460980.662 298013.662
-1533558.586 -1591192.586
No Collision
No Collision
No Collision
3406.833 57529.833
No Collision
76025.981 20355.981
No Collision
-24050.391 -36199.391
No Collision
62558.105 -820.895
-56889.057 56989.943
No Collision
1788.617 -11138.383
-44734.616 -20924.616
-36709.276 -26118.276
No Collision
No Collision
No Collision
No Collision
18780.902 -5274.098
No Collision
8542.020 30614.020
No Collision
No Collision
No Collision
-271453.996 -133506.996
No Collision
No Collision
No Collision
-101601.646 -2975.646
90085.816 -95356.184
No Collision
No Collision
-21502.173 -63160.173
126420.805 236637.805
156215.892 295281.892
No Collision
-348365.894 -458897.894
No Collision
No Collision
No Collision
No Collision
No Collision
71140.240 113802.240
No Collision
-424204.807 -462303.807
No Collision
No Collision
83940.030 79180.030
No Collision
-108655.983 -10131.983
No Collision
No Collision
146982.370 111589.370
No Collision
No Collision
-59298.888 -187660.888
No Collision
-4485693.082 -4505970.082
No Collision
-66739.186 38828.814
13370.732 -62984.268
-394606.415 -472806.415
No Collision
No Collision
No Collision
No Collision
108531.005 -1490.995
No Collision
No Collision
No Collision
No Collision
-4166158.553 -4090247.553
58946.628 -65402.372
No Collision
No Collision
No Collision
597802.177 497591.177
No Collision
No Collision
No Collision
No Collision
41444.831 -11853.169
No Collision
No Collision
No Collision
24093.529 -4656.471
No Collision
No Collision
No Collision
-3555.139 -114435.139
No Collision
-45996.391 -40949.391
-26688.895 32641.105
No Collision
12275.825 42763.825
No Collision
No Collision
No Collision
-15322.000 -37688.000
No Collision
2562.246 -9616.754
No Collision
-46014.353 15431.647
No Collision
289659.992 148957.992
71317.534 26824.534
No Collision
169816.547 242173.547
-372034.174 -311165.174
No Collision
-44456.935 -54729.935
-200616.969 -229655.969
No Collision
-44784.040 -43763.040
-60931.313 32082.687
-62294.349 -229294.349
No Collision
-166548.203 -78259.203
89591.711 18619.711
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
180878.206 168973.206
35247.605 -14716.395
47031.800 50613.800
243474.128 369461.128
No Collision
No Collision
65284.481 -44629.519
-189955.460 -300670.460
No Collision
83206.730 79984.730
No Collision
No Collision
21639.390 26146.390
No Collision
No Collision
No Collision
-35330.196 25948.804
82958.831 33712.831
-35961.535 -167146.535
No Collision
-471804.910 -515289.910
No Collision
No Collision
39307.544 43141.544
No Collision
No Collision
No Collision
116317.737 181868.737
30957.905 54009.905
No Collision
No Collision
105311.562 126260.562
-130951.406 8336.594
No Collision
-20401.456 71441.544
No Collision
No Collision
175310.030 96863.030
96804.709 57143.709
1082214.836 1013578.836
No Collision
-135029.072 -13499.072
-32951.798 -50074.798
No Collision
No Collision
No Collision
-4476.141 64951.859
No Collision
No Collision
3279.998 -7407.002
34428.591 57748.591
